filename,width,height,class,xmin,ymin,xmax,ymax
311.jpg,512,512,meningioma,277,254,362,357
685.jpg,512,512,meningioma,56,258,136,362
1752.jpg,512,512,pituitary tumour,249,178,286,218
576.jpg,512,512,meningioma,137,163,206,254
1624.jpg,512,512,pituitary tumour,227,200,347,300
2453.jpg,512,512,glioma,169,214,263,313
1653.jpg,512,512,pituitary tumour,280,195,308,226
346.jpg,512,512,meningioma,283,182,363,286
1702.jpg,512,512,pituitary tumour,246,207,294,233
124.jpg,512,512,meningioma,182,186,290,273
2870.jpg,512,512,glioma,163,152,295,316
2172.jpg,512,512,glioma,292,299,376,365
1731.jpg,512,512,pituitary tumour,213,149,352,256
1013.jpg,512,512,pituitary tumour,200,230,229,285
2592.jpg,512,512,glioma,251,205,327,285
80.jpg,512,512,meningioma,135,344,326,438
2933.jpg,512,512,glioma,174,93,220,178
227.jpg,512,512,meningioma,210,229,236,288
1704.jpg,512,512,pituitary tumour,280,196,333,239
2476.jpg,512,512,glioma,181,206,228,248
541.jpg,512,512,meningioma,118,199,251,350
979.jpg,512,512,pituitary tumour,193,223,239,284
2479.jpg,512,512,glioma,168,187,251,271
1562.jpg,512,512,pituitary tumour,260,236,290,295
2050.jpg,512,512,glioma,143,262,203,335
1574.jpg,512,512,pituitary tumour,226,218,290,275
460.jpg,512,512,meningioma,136,136,191,193
2778.jpg,512,512,glioma,201,307,303,399
2283.jpg,512,512,glioma,194,303,284,398
1860.jpg,512,512,glioma,152,261,288,350
692.jpg,512,512,meningioma,101,177,150,227
675.jpg,512,512,meningioma,243,345,323,409
2202.jpg,512,512,glioma,185,221,306,328
1490.jpg,512,512,pituitary tumour,269,223,314,269
677.jpg,512,512,meningioma,239,336,332,430
2324.jpg,512,512,glioma,77,200,135,242
908.jpg,512,512,glioma,129,103,265,277
620.jpg,512,512,meningioma,240,152,303,219
2569.jpg,512,512,glioma,135,263,222,342
1266.jpg,512,512,pituitary tumour,322,205,339,231
1253.jpg,512,512,pituitary tumour,245,222,297,262
1727.jpg,512,512,pituitary tumour,215,150,357,259
1260.jpg,512,512,pituitary tumour,274,189,320,237
1482.jpg,512,512,pituitary tumour,291,219,323,292
2430.jpg,512,512,glioma,176,184,261,271
818.jpg,512,512,glioma,205,245,250,287
1989.jpg,512,512,glioma,106,265,171,347
1179.jpg,512,512,pituitary tumour,224,184,291,235
819.jpg,512,512,glioma,193,225,252,293
2525.jpg,512,512,glioma,121,178,213,276
1250.jpg,512,512,pituitary tumour,209,197,268,243
172.jpg,512,512,meningioma,147,271,265,392
1241.jpg,512,512,pituitary tumour,230,192,285,231
1351.jpg,512,512,pituitary tumour,220,247,241,276
2346.jpg,512,512,glioma,211,148,323,243
2624.jpg,512,512,glioma,231,262,273,341
2310.jpg,512,512,glioma,230,216,306,277
606.jpg,512,512,meningioma,98,243,145,289
2252.jpg,512,512,glioma,108,247,193,346
762.jpg,512,512,glioma,224,123,273,174
1481.jpg,512,512,pituitary tumour,287,227,319,292
1364.jpg,512,512,pituitary tumour,167,226,232,288
1729.jpg,512,512,pituitary tumour,209,149,360,265
2402.jpg,512,512,glioma,235,158,309,216
290.jpg,512,512,meningioma,109,251,191,335
2687.jpg,512,512,glioma,241,286,270,328
2117.jpg,512,512,glioma,193,169,274,241
2533.jpg,512,512,glioma,60,122,214,237
2248.jpg,512,512,glioma,65,259,138,325
641.jpg,512,512,meningioma,107,356,145,397
1823.jpg,512,512,pituitary tumour,263,184,354,250
1883.jpg,512,512,glioma,139,271,211,330
1575.jpg,512,512,pituitary tumour,222,219,298,281
561.jpg,512,512,meningioma,204,284,360,406
359.jpg,512,512,meningioma,94,190,163,274
1206.jpg,256,256,pituitary tumour,142,99,157,116
2782.jpg,512,512,glioma,226,278,303,342
3000.jpg,512,512,glioma,219,186,310,314
3015.jpg,512,512,glioma,236,199,322,312
2243.jpg,512,512,glioma,115,258,211,332
128.jpg,512,512,meningioma,131,297,237,384
746.jpg,512,512,glioma,181,283,323,379
2598.jpg,512,512,glioma,93,232,168,306
428.jpg,512,512,meningioma,70,143,153,249
BRATS_001-77.jpg,240,240,glioma,71,129,150,176
BRATS_001-81.jpg,240,240,glioma,68,130,149,176
BRATS_002-72.jpg,240,240,glioma,50,87,90,111
BRATS_002-77.jpg,240,240,glioma,47,83,92,118
BRATS_002-84.jpg,240,240,glioma,47,79,95,119
BRATS_003-67.jpg,240,240,glioma,37,123,119,176
BRATS_003-66.jpg,240,240,glioma,38,125,119,176
BRATS_004-73.jpg,240,240,glioma,95,60,145,106
BRATS_004-69.jpg,240,240,glioma,98,62,143,100
BRATS_004-68.jpg,240,240,glioma,99,62,142,100
BRATS_005-72.jpg,240,240,glioma,43,137,97,185
BRATS_005-77.jpg,240,240,glioma,38,138,95,185
BRATS_005-69.jpg,240,240,glioma,40,138,100,180
BRATS_005-84.jpg,240,240,glioma,35,137,98,185
BRATS_006-72.jpg,240,240,glioma,104,71,173,138
BRATS_006-71.jpg,240,240,glioma,106,78,173,137
BRATS_006-67.jpg,240,240,glioma,109,81,172,132
BRATS_007-80.jpg,240,240,glioma,74,99,109,156
BRATS_007-87.jpg,240,240,glioma,70,99,116,156
BRATS_008-76.jpg,240,240,glioma,32,126,137,185
BRATS_008-71.jpg,240,240,glioma,30,126,135,184
BRATS_009-78.jpg,240,240,glioma,92,98,188,170
BRATS_009-79.jpg,240,240,glioma,91,97,188,171
BRATS_009-80.jpg,240,240,glioma,91,97,189,171
BRATS_009-69.jpg,240,240,glioma,96,106,185,170
BRATS_012-98.jpg,240,240,glioma,113,69,142,97
BRATS_014-73.jpg,240,240,glioma,117,62,185,128
BRATS_014-68.jpg,240,240,glioma,112,64,183,124
BRATS_014-78.jpg,240,240,glioma,118,62,186,129
BRATS_014-83.jpg,240,240,glioma,119,63,186,130
BRATS_015-72.jpg,240,240,glioma,112,68,194,155
BRATS_015-77.jpg,240,240,glioma,112,67,197,157
BRATS_016-78.jpg,240,240,glioma,77,58,138,103
BRATS_016-81.jpg,240,240,glioma,79,58,133,100
BRATS_016-83.jpg,240,240,glioma,81,60,131,98
BRATS_017-77.jpg,240,240,glioma,70,126,147,185
BRATS_017-84.jpg,240,240,glioma,75,126,144,176
BRATS_017-86.jpg,240,240,glioma,76,126,141,176
BRATS_017-71.jpg,240,240,glioma,70,131,147,186
BRATS_018-75.jpg,240,240,glioma,90,66,165,124
BRATS_018-83.jpg,240,240,glioma,92,66,166,121
BRATS_018-85.jpg,240,240,glioma,93,66,165,120
BRATS_018-69.jpg,240,240,glioma,89,67,159,119
BRATS_018-68.jpg,240,240,glioma,88,66,159,118
BRATS_019-79.jpg,240,240,glioma,67,56,187,110
BRATS_020-75.jpg,240,240,glioma,51,50,164,125
BRATS_020-79.jpg,240,240,glioma,55,51,165,125
BRATS_020-67.jpg,240,240,glioma,44,48,159,123
BRATS_021-77.jpg,240,240,glioma,92,119,122,150
BRATS_021-63.jpg,240,240,glioma,83,109,129,156
BRATS_022-79.jpg,240,240,glioma,105,61,191,144
BRATS_023-74.jpg,240,240,glioma,75,56,139,101
BRATS_023-69.jpg,240,240,glioma,79,56,143,97
BRATS_023-82.jpg,240,240,glioma,66,54,132,104
BRATS_024-109.jpg,240,240,glioma,118,92,171,120
BRATS_025-74.jpg,240,240,glioma,147,137,185,173
BRATS_025-80.jpg,240,240,glioma,147,142,185,174
BRATS_025-84.jpg,240,240,glioma,147,142,184,173
BRATS_026-76.jpg,240,240,glioma,89,69,146,105
BRATS_027-81.jpg,240,240,glioma,113,65,138,86
BRATS_027-85.jpg,240,240,glioma,105,64,143,100
BRATS_028-67.jpg,240,240,glioma,82,52,143,92
BRATS_029-51.jpg,240,240,glioma,77,143,126,174
BRATS_031-79.jpg,240,240,glioma,129,136,175,177
BRATS_031-80.jpg,240,240,glioma,128,136,174,177
BRATS_032-79.jpg,240,240,glioma,72,62,177,142
BRATS_033-69.jpg,240,240,glioma,34,108,104,173
BRATS_033-85.jpg,240,240,glioma,40,124,100,170
BRATS_034-79.jpg,240,240,glioma,87,109,175,179
BRATS_034-71.jpg,240,240,glioma,81,116,168,176
BRATS_034-70.jpg,240,240,glioma,81,115,167,176
BRATS_035-77.jpg,240,240,glioma,70,141,150,183
BRATS_035-78.jpg,240,240,glioma,70,143,149,182
BRATS_035-79.jpg,240,240,glioma,69,143,148,182
BRATS_035-83.jpg,240,240,glioma,67,143,146,179
BRATS_036-86.jpg,240,240,glioma,111,110,174,172
BRATS_036-78.jpg,240,240,glioma,118,112,167,167
BRATS_037-73.jpg,240,240,glioma,80,121,132,177
BRATS_037-75.jpg,240,240,glioma,82,122,128,174
BRATS_037-72.jpg,240,240,glioma,81,123,134,179
BRATS_037-71.jpg,240,240,glioma,81,122,136,179
BRATS_037-79.jpg,240,240,glioma,86,123,129,165
BRATS_037-83.jpg,240,240,glioma,86,125,127,159
BRATS_038-81.jpg,240,240,glioma,39,105,133,171
BRATS_038-86.jpg,240,240,glioma,36,107,132,172
BRATS_038-90.jpg,240,240,glioma,36,114,131,179
BRATS_038-92.jpg,240,240,glioma,40,116,129,179
BRATS_039-63.jpg,240,240,glioma,85,132,139,180
BRATS_040-88.jpg,240,240,glioma,77,130,138,177
BRATS_045-76.jpg,240,240,glioma,52,123,99,163
BRATS_046-69.jpg,240,240,glioma,83,64,161,118
BRATS_046-68.jpg,240,240,glioma,82,63,161,118
BRATS_047-79.jpg,240,240,glioma,115,99,181,177
BRATS_047-73.jpg,240,240,glioma,110,107,164,174
BRATS_048-73.jpg,240,240,glioma,41,58,133,115
BRATS_048-69.jpg,240,240,glioma,40,59,136,113
BRATS_048-80.jpg,240,240,glioma,48,63,136,116
BRATS_048-64.jpg,240,240,glioma,39,60,137,113
BRATS_049-75.jpg,240,240,glioma,78,73,140,109
BRATS_050-79.jpg,240,240,glioma,65,58,120,106
BRATS_050-72.jpg,240,240,glioma,64,57,125,105
BRATS_050-69.jpg,240,240,glioma,63,57,129,104
BRATS_051-79.jpg,240,240,glioma,43,75,102,119
BRATS_051-75.jpg,240,240,glioma,43,76,100,119
BRATS_051-88.jpg,240,240,glioma,44,73,111,120
BRATS_052-82.jpg,240,240,glioma,96,113,152,169
BRATS_052-90.jpg,240,240,glioma,103,139,141,161
BRATS_053-89.jpg,240,240,glioma,38,122,124,179
BRATS_053-93.jpg,240,240,glioma,38,122,124,179
BRATS_053-85.jpg,240,240,glioma,37,121,125,179
BRATS_054-87.jpg,240,240,glioma,38,123,121,181
BRATS_054-100.jpg,240,240,glioma,40,123,119,177
BRATS_055-88.jpg,240,240,glioma,39,120,125,181
BRATS_055-87.jpg,240,240,glioma,39,116,124,181
BRATS_055-97.jpg,240,240,glioma,39,122,132,180
BRATS_056-82.jpg,240,240,glioma,38,123,122,180
BRATS_058-91.jpg,240,240,glioma,38,96,142,179
BRATS_058-96.jpg,240,240,glioma,40,96,141,178
BRATS_058-101.jpg,240,240,glioma,40,96,139,175
BRATS_059-72.jpg,240,240,glioma,138,112,196,167
BRATS_059-69.jpg,240,240,glioma,136,112,194,168
BRATS_059-80.jpg,240,240,glioma,130,112,196,169
BRATS_059-65.jpg,240,240,glioma,133,110,194,167
BRATS_059-82.jpg,240,240,glioma,128,112,196,169
BRATS_060-71.jpg,240,240,glioma,32,76,101,131
BRATS_060-70.jpg,240,240,glioma,30,74,101,131
BRATS_060-67.jpg,240,240,glioma,29,74,102,130
BRATS_060-85.jpg,240,240,glioma,36,71,95,130
BRATS_061-75.jpg,240,240,glioma,45,82,98,123
BRATS_061-81.jpg,240,240,glioma,39,78,102,126
BRATS_062-66.jpg,240,240,glioma,70,66,147,157
BRATS_063-77.jpg,240,240,glioma,71,62,148,116
BRATS_064-71.jpg,240,240,glioma,52,53,140,111
BRATS_065-79.jpg,240,240,glioma,104,122,171,178
BRATS_065-80.jpg,240,240,glioma,105,122,172,178
BRATS_066-76.jpg,240,240,glioma,35,57,198,130
BRATS_066-74.jpg,240,240,glioma,35,56,197,131
BRATS_066-73.jpg,240,240,glioma,34,56,196,131
BRATS_066-82.jpg,240,240,glioma,35,58,197,124
BRATS_066-72.jpg,240,240,glioma,34,56,195,132
BRATS_066-71.jpg,240,240,glioma,33,56,194,133
BRATS_066-69.jpg,240,240,glioma,33,56,192,132
BRATS_069-78.jpg,240,240,glioma,78,136,165,163
BRATS_069-79.jpg,240,240,glioma,78,135,165,163
BRATS_070-77.jpg,240,240,glioma,78,136,164,165
BRATS_070-79.jpg,240,240,glioma,78,134,164,165
BRATS_070-69.jpg,240,240,glioma,78,132,159,166
BRATS_070-67.jpg,240,240,glioma,78,133,157,176
BRATS_070-84.jpg,240,240,glioma,80,136,165,169
BRATS_071-74.jpg,240,240,glioma,74,137,165,169
BRATS_072-74.jpg,240,240,glioma,76,137,164,171
BRATS_072-83.jpg,240,240,glioma,76,135,165,171
BRATS_072-86.jpg,240,240,glioma,78,135,166,173
BRATS_073-71.jpg,240,240,glioma,72,122,167,179
BRATS_073-79.jpg,240,240,glioma,73,126,167,174
BRATS_073-67.jpg,240,240,glioma,72,122,167,188
BRATS_074-74.jpg,240,240,glioma,56,117,171,182
BRATS_074-78.jpg,240,240,glioma,62,118,173,178
BRATS_074-79.jpg,240,240,glioma,62,118,173,178
BRATS_074-69.jpg,240,240,glioma,56,119,176,187
BRATS_076-84.jpg,240,240,glioma,76,111,172,178
BRATS_076-80.jpg,240,240,glioma,76,110,175,177
BRATS_076-93.jpg,240,240,glioma,79,114,161,179
BRATS_077-66.jpg,240,240,glioma,72,79,142,121
BRATS_078-85.jpg,240,240,glioma,96,146,141,181
BRATS_079-82.jpg,240,240,glioma,68,60,132,113
BRATS_079-85.jpg,240,240,glioma,66,61,120,111
BRATS_080-78.jpg,240,240,glioma,64,105,174,155
BRATS_080-77.jpg,240,240,glioma,63,106,174,155
BRATS_080-79.jpg,240,240,glioma,64,106,176,157
BRATS_080-75.jpg,240,240,glioma,60,109,171,154
BRATS_080-71.jpg,240,240,glioma,57,110,162,151
BRATS_080-70.jpg,240,240,glioma,114,110,162,150
BRATS_080-69.jpg,240,240,glioma,75,113,160,153
BRATS_081-68.jpg,240,240,glioma,79,70,152,128
BRATS_081-67.jpg,240,240,glioma,79,70,153,128
BRATS_082-76.jpg,240,240,glioma,75,62,151,115
BRATS_082-87.jpg,240,240,glioma,77,62,147,111
BRATS_082-88.jpg,240,240,glioma,77,61,147,112
BRATS_082-89.jpg,240,240,glioma,77,62,142,111
BRATS_083-77.jpg,240,240,glioma,121,115,161,153
BRATS_084-89.jpg,240,240,glioma,80,136,117,176
BRATS_084-78.jpg,240,240,glioma,85,142,135,165
BRATS_085-76.jpg,240,240,glioma,113,76,145,99
BRATS_085-80.jpg,240,240,glioma,105,74,154,105
BRATS_085-81.jpg,240,240,glioma,103,74,154,109
BRATS_085-87.jpg,240,240,glioma,92,74,159,111
BRATS_085-88.jpg,240,240,glioma,91,74,159,112
BRATS_087-79.jpg,240,240,glioma,109,70,157,110
BRATS_087-80.jpg,240,240,glioma,108,70,158,110
BRATS_087-65.jpg,240,240,glioma,114,83,153,161
BRATS_087-63.jpg,240,240,glioma,113,85,153,161
BRATS_088-82.jpg,240,240,glioma,52,60,177,119
BRATS_089-73.jpg,240,240,glioma,121,106,197,172
BRATS_089-71.jpg,240,240,glioma,122,107,196,171
BRATS_089-70.jpg,240,240,glioma,122,107,196,162
BRATS_089-64.jpg,240,240,glioma,127,110,191,167
BRATS_090-74.jpg,240,240,glioma,52,136,161,182
BRATS_090-71.jpg,240,240,glioma,53,138,159,183
BRATS_091-80.jpg,240,240,glioma,100,62,178,118
BRATS_091-81.jpg,240,240,glioma,100,61,179,124
BRATS_092-73.jpg,240,240,glioma,87,114,180,171
BRATS_092-71.jpg,240,240,glioma,82,114,178,171
BRATS_093-80.jpg,240,240,glioma,110,67,182,161
BRATS_094-84.jpg,240,240,glioma,54,127,140,186
BRATS_094-83.jpg,240,240,glioma,54,125,140,187
BRATS_094-88.jpg,240,240,glioma,56,129,138,184
BRATS_094-89.jpg,240,240,glioma,56,129,137,184
BRATS_094-92.jpg,240,240,glioma,58,130,133,181
BRATS_094-94.jpg,240,240,glioma,60,132,132,180
BRATS_095-77.jpg,240,240,glioma,62,66,96,107
BRATS_095-82.jpg,240,240,glioma,59,60,99,107
BRATS_096-75.jpg,240,240,glioma,75,72,139,111
BRATS_096-65.jpg,240,240,glioma,75,70,142,114
BRATS_096-80.jpg,240,240,glioma,77,74,133,110
BRATS_097-71.jpg,240,240,glioma,29,122,107,185
BRATS_097-73.jpg,240,240,glioma,29,122,107,185
BRATS_097-69.jpg,240,240,glioma,29,122,108,185
BRATS_097-76.jpg,240,240,glioma,30,122,105,184
BRATS_097-79.jpg,240,240,glioma,30,121,104,183
BRATS_097-81.jpg,240,240,glioma,31,121,103,183
BRATS_097-83.jpg,240,240,glioma,33,120,102,181
BRATS_098-76.jpg,240,240,glioma,97,59,155,103
BRATS_098-80.jpg,240,240,glioma,96,58,159,105
BRATS_098-83.jpg,240,240,glioma,95,60,161,108
BRATS_098-86.jpg,240,240,glioma,95,60,161,110
BRATS_099-78.jpg,240,240,glioma,104,140,133,171
BRATS_099-82.jpg,240,240,glioma,100,139,133,173
BRATS_100-98.jpg,240,240,glioma,60,70,128,107
BRATS_101-91.jpg,240,240,glioma,67,70,115,105
BRATS_102-88.jpg,240,240,glioma,100,62,156,99
BRATS_102-83.jpg,240,240,glioma,95,61,149,99
BRATS_102-82.jpg,240,240,glioma,96,61,147,101
BRATS_103-86.jpg,240,240,glioma,74,54,152,98
BRATS_105-71.jpg,240,240,glioma,55,139,163,175
BRATS_105-70.jpg,240,240,glioma,55,139,163,182
BRATS_105-69.jpg,240,240,glioma,54,138,162,182
BRATS_105-66.jpg,240,240,glioma,53,134,161,183
BRATS_105-79.jpg,240,240,glioma,64,136,165,167
BRATS_105-64.jpg,240,240,glioma,51,134,160,183
BRATS_107-70.jpg,240,240,glioma,48,114,180,167
BRATS_107-76.jpg,240,240,glioma,53,116,167,173
BRATS_107-68.jpg,240,240,glioma,47,116,179,179
BRATS_108-74.jpg,240,240,glioma,49,115,190,172
BRATS_108-67.jpg,240,240,glioma,45,112,188,169
BRATS_109-81.jpg,240,240,glioma,101,66,167,115
BRATS_109-73.jpg,240,240,glioma,105,67,149,113
BRATS_109-72.jpg,240,240,glioma,106,68,149,113
BRATS_109-71.jpg,240,240,glioma,107,68,148,112
BRATS_110-66.jpg,240,240,glioma,63,134,101,176
BRATS_110-77.jpg,240,240,glioma,59,132,115,182
BRATS_111-72.jpg,240,240,glioma,58,57,117,103
BRATS_112-73.jpg,240,240,glioma,62,58,151,121
BRATS_112-67.jpg,240,240,glioma,62,57,151,124
BRATS_113-78.jpg,240,240,glioma,41,64,120,121
BRATS_113-79.jpg,240,240,glioma,42,64,121,121
BRATS_113-81.jpg,240,240,glioma,44,64,122,121
BRATS_113-82.jpg,240,240,glioma,44,63,122,121
BRATS_114-67.jpg,240,240,glioma,89,64,142,107
BRATS_114-64.jpg,240,240,glioma,84,64,144,107
BRATS_114-60.jpg,240,240,glioma,80,63,148,107
BRATS_114-56.jpg,240,240,glioma,70,63,148,113
BRATS_115-74.jpg,240,240,glioma,104,63,151,105
BRATS_115-75.jpg,240,240,glioma,104,63,150,104
BRATS_115-79.jpg,240,240,glioma,109,65,150,99
BRATS_115-65.jpg,240,240,glioma,84,61,155,127
BRATS_116-75.jpg,240,240,glioma,53,120,153,182
BRATS_117-78.jpg,240,240,glioma,49,71,179,145
BRATS_117-75.jpg,240,240,glioma,47,67,176,137
BRATS_117-74.jpg,240,240,glioma,46,67,175,137
BRATS_117-87.jpg,240,240,glioma,54,81,178,148
BRATS_119-64.jpg,240,240,glioma,74,138,116,183
BRATS_120-83.jpg,240,240,glioma,49,134,91,178
BRATS_121-76.jpg,240,240,glioma,57,143,96,173
BRATS_121-79.jpg,240,240,glioma,57,138,96,177
BRATS_122-83.jpg,240,240,glioma,52,135,100,179
BRATS_123-74.jpg,240,240,glioma,43,61,161,170
BRATS_123-78.jpg,240,240,glioma,45,62,167,173
BRATS_124-78.jpg,240,240,glioma,39,96,106,179
BRATS_124-80.jpg,240,240,glioma,39,98,106,181
BRATS_125-78.jpg,240,240,glioma,51,80,99,178
BRATS_125-71.jpg,240,240,glioma,47,76,100,173
BRATS_125-81.jpg,240,240,glioma,49,96,98,180
BRATS_125-86.jpg,240,240,glioma,49,96,99,182
BRATS_126-78.jpg,240,240,glioma,101,107,181,178
BRATS_126-69.jpg,240,240,glioma,115,123,173,175
BRATS_127-89.jpg,240,240,glioma,34,78,95,122
BRATS_127-91.jpg,240,240,glioma,35,78,95,122
BRATS_127-96.jpg,240,240,glioma,39,81,95,112
BRATS_128-82.jpg,240,240,glioma,142,91,180,118
BRATS_129-83.jpg,240,240,glioma,87,64,187,143
BRATS_129-69.jpg,240,240,glioma,108,66,184,131
BRATS_130-80.jpg,240,240,glioma,130,105,193,152
BRATS_131-72.jpg,240,240,glioma,41,125,119,175
BRATS_131-71.jpg,240,240,glioma,41,126,121,175
BRATS_132-87.jpg,240,240,glioma,65,70,97,107
BRATS_132-81.jpg,240,240,glioma,57,67,113,107
BRATS_132-80.jpg,240,240,glioma,56,66,118,108
BRATS_133-67.jpg,240,240,glioma,74,58,133,99
BRATS_134-69.jpg,240,240,glioma,60,64,139,97
BRATS_135-84.jpg,240,240,glioma,70,78,194,135
BRATS_136-81.jpg,240,240,glioma,58,128,150,161
BRATS_136-77.jpg,240,240,glioma,57,128,149,165
BRATS_136-88.jpg,240,240,glioma,65,128,150,162
BRATS_137-76.jpg,240,240,glioma,68,80,150,183
BRATS_137-77.jpg,240,240,glioma,69,121,150,183
BRATS_138-66.jpg,240,240,glioma,82,146,120,184
BRATS_138-65.jpg,240,240,glioma,79,147,117,186
BRATS_139-75.jpg,240,240,glioma,55,131,125,183
BRATS_139-71.jpg,240,240,glioma,48,130,134,184
BRATS_139-80.jpg,240,240,glioma,56,134,124,179
BRATS_140-77.jpg,240,240,glioma,36,127,139,174
BRATS_140-83.jpg,240,240,glioma,39,116,158,176
BRATS_140-68.jpg,240,240,glioma,36,118,143,182
BRATS_140-86.jpg,240,240,glioma,41,117,157,175
BRATS_141-72.jpg,240,240,glioma,36,121,156,181
BRATS_141-79.jpg,240,240,glioma,36,109,162,178
BRATS_142-83.jpg,240,240,glioma,39,63,113,121
BRATS_142-75.jpg,240,240,glioma,39,61,120,130
BRATS_142-73.jpg,240,240,glioma,37,60,122,131
BRATS_143-83.jpg,240,240,glioma,71,128,148,183
BRATS_143-86.jpg,240,240,glioma,72,125,146,183
BRATS_144-89.jpg,240,240,glioma,66,130,102,156
BRATS_145-81.jpg,240,240,glioma,72,58,128,109
BRATS_145-71.jpg,240,240,glioma,68,55,140,105
BRATS_148-79.jpg,240,240,glioma,70,58,139,97
BRATS_149-68.jpg,240,240,glioma,70,56,151,117
BRATS_149-83.jpg,240,240,glioma,69,58,160,132
BRATS_149-66.jpg,240,240,glioma,72,56,135,107
BRATS_150-75.jpg,240,240,glioma,61,60,158,121
BRATS_151-73.jpg,240,240,glioma,53,61,161,117
BRATS_152-72.jpg,240,240,glioma,50,61,167,107
BRATS_152-71.jpg,240,240,glioma,50,61,164,107
BRATS_152-78.jpg,240,240,glioma,53,59,171,119
BRATS_152-81.jpg,240,240,glioma,55,59,172,139
BRATS_152-66.jpg,240,240,glioma,51,57,161,110
BRATS_154-71.jpg,240,240,glioma,57,88,145,118
BRATS_154-78.jpg,240,240,glioma,60,74,158,117
BRATS_154-68.jpg,240,240,glioma,55,86,95,118
BRATS_154-67.jpg,240,240,glioma,55,85,97,118
BRATS_155-69.jpg,240,240,glioma,48,66,171,129
BRATS_156-66.jpg,240,240,glioma,28,66,140,155
BRATS_157-78.jpg,240,240,glioma,51,70,172,151
BRATS_157-68.jpg,240,240,glioma,30,76,157,155
BRATS_158-76.jpg,240,240,glioma,67,65,102,101
BRATS_158-68.jpg,240,240,glioma,61,64,108,103
BRATS_159-84.jpg,240,240,glioma,58,60,160,111
BRATS_159-69.jpg,240,240,glioma,43,63,152,117
BRATS_159-86.jpg,240,240,glioma,60,62,160,111
BRATS_162-79.jpg,240,240,glioma,38,56,104,105
BRATS_162-73.jpg,240,240,glioma,37,54,106,107
BRATS_162-69.jpg,240,240,glioma,36,54,108,108
BRATS_162-86.jpg,240,240,glioma,42,58,96,102
BRATS_163-74.jpg,240,240,glioma,67,130,111,157
BRATS_163-68.jpg,240,240,glioma,71,80,137,163
BRATS_164-82.jpg,240,240,glioma,34,78,93,120
BRATS_164-78.jpg,240,240,glioma,33,76,95,120
BRATS_164-76.jpg,240,240,glioma,33,75,95,121
BRATS_164-74.jpg,240,240,glioma,32,74,95,121
BRATS_164-71.jpg,240,240,glioma,32,73,95,120
BRATS_165-76.jpg,240,240,glioma,40,114,140,182
BRATS_165-78.jpg,240,240,glioma,40,114,138,179
BRATS_165-74.jpg,240,240,glioma,40,114,141,185
BRATS_166-73.jpg,240,240,glioma,38,128,100,175
BRATS_167-66.jpg,240,240,glioma,42,74,67,104
BRATS_167-62.jpg,240,240,glioma,40,69,70,103
BRATS_167-57.jpg,240,240,glioma,40,68,74,102
BRATS_168-73.jpg,240,240,glioma,80,80,137,125
BRATS_169-74.jpg,240,240,glioma,82,57,137,101
BRATS_169-83.jpg,240,240,glioma,73,57,141,111
BRATS_170-83.jpg,240,240,glioma,86,75,170,134
BRATS_171-57.jpg,240,240,glioma,72,56,108,81
BRATS_172-85.jpg,240,240,glioma,39,129,124,180
BRATS_172-81.jpg,240,240,glioma,41,130,117,180
BRATS_172-95.jpg,240,240,glioma,46,128,129,180
BRATS_173-75.jpg,240,240,glioma,34,58,107,122
BRATS_173-68.jpg,240,240,glioma,35,60,105,120
BRATS_174-78.jpg,240,240,glioma,78,132,146,183
BRATS_174-79.jpg,240,240,glioma,79,114,145,182
BRATS_174-71.jpg,240,240,glioma,73,130,146,185
BRATS_174-85.jpg,240,240,glioma,85,114,138,173
BRATS_174-86.jpg,240,240,glioma,86,114,136,169
BRATS_180-78.jpg,240,240,glioma,58,140,104,171
BRATS_180-73.jpg,240,240,glioma,53,144,116,171
BRATS_180-70.jpg,240,240,glioma,51,142,146,175
BRATS_181-78.jpg,240,240,glioma,73,112,161,184
BRATS_181-90.jpg,240,240,glioma,73,108,181,183
BRATS_182-74.jpg,240,240,glioma,115,110,192,167
BRATS_182-72.jpg,240,240,glioma,115,110,192,167
BRATS_187-78.jpg,240,240,glioma,122,122,195,152
BRATS_188-89.jpg,240,240,glioma,126,136,185,172
BRATS_188-90.jpg,240,240,glioma,125,136,185,172
BRATS_190-86.jpg,240,240,glioma,71,78,119,113
BRATS_191-81.jpg,240,240,glioma,43,123,143,183
BRATS_191-82.jpg,240,240,glioma,43,124,142,183
BRATS_192-74.jpg,240,240,glioma,39,88,111,175
BRATS_192-84.jpg,240,240,glioma,39,90,121,171
BRATS_193-73.jpg,240,240,glioma,61,127,114,158
BRATS_193-78.jpg,240,240,glioma,52,120,114,162
BRATS_194-84.jpg,240,240,glioma,122,84,188,136
BRATS_194-85.jpg,240,240,glioma,120,84,188,137
BRATS_195-75.jpg,240,240,glioma,70,58,142,106
BRATS_196-66.jpg,240,240,glioma,31,60,105,122
BRATS_197-78.jpg,240,240,glioma,122,96,186,173
BRATS_197-74.jpg,240,240,glioma,125,118,183,172
BRATS_197-70.jpg,240,240,glioma,129,117,179,170
BRATS_198-85.jpg,240,240,glioma,114,97,197,167
BRATS_198-89.jpg,240,240,glioma,98,96,197,167
BRATS_199-58.jpg,240,240,glioma,99,60,151,107
BRATS_200-69.jpg,240,240,glioma,78,108,164,181
BRATS_200-82.jpg,240,240,glioma,81,115,167,181
